start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
537,Rhinolophus ferrumequinum,0.024,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.0169,26328,33441,Eptesicus serotinus,0.021,0.047,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.0696,68437,82385,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.0471,25468,32210,Nyctalus leisleri,0.009,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.0892,68437,81646,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.1563,68437,82815,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.1262,27187,39438,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.1761,68437,81336,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.1719,28046,40127,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.2051,22031,28141,Plecotus austriacus,0.01,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.2033,28046,38609,Eptesicus serotinus,0.005,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.2564,68437,83006,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.225,46093,51760,Pipistrellus pipistrellus,0.027,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.2795,68437,82340,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.3324,68437,83230,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.3563,68437,82349,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4356,28046,39732,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4465,22890,30322,Plecotus austriacus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4523,50390,57851,Pipistrellus pipistrellus,0.019,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4842,68437,82733,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4611,28906,36764,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.4772,26328,34160,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.5306,46093,49563,Pipistrellus pipistrellus,0.02,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.5781,68437,82867,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.575,23750,30714,Nyctalus leisleri,0.01,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.6043,68437,82720,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.6138,28046,36372,Eptesicus serotinus,0.015,0.035,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.6411,68437,81741,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.6726,68437,81926,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.6763,28046,40019,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.7423,68437,82469,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.723,48671,53546,Pipistrellus pipistrellus,0.02,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.7933,68437,81288,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.807,68437,81350,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8011,28906,38033,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8086,28046,36344,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8675,68437,80634,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8906,68437,80924,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8853,28906,37373,Eptesicus serotinus,0.013,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.8883,28906,37514,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.906,49531,53778,Pipistrellus pipistrellus,0.018,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.9556,24609,31504,Nyctalus leisleri,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1114.9747,28046,39411,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.0248,68437,82134,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.0037,26328,35896,Eptesicus serotinus,0.014,0.034,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.1006,68437,81668,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.1436,68437,83159,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.164,68437,82454,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.1378,22031,26776,Nyctalus leisleri,0.009,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.1905,68437,81939,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.197,68437,82043,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.2094,68437,82362,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.2514,68437,82216,Rhinolophus ferrumequinum,0.02,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.289,68437,83104,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.3513,68437,80456,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.3643,27187,38917,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.4079,27187,37744,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.4393,68437,81759,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.4559,68437,82001,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.4896,68437,82213,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.4632,28046,36647,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.571,27187,40076,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.5838,28906,34959,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.6416,23750,29792,Nyctalus leisleri,0.008,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.7121,68437,81403,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.7352,68437,82608,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.8116,68437,81795,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.8194,68437,82050,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.8303,68437,81965,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1115.8372,68437,82072,Rhinolophus ferrumequinum,0.02,0.0