start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
1303.6205,1303.6623,68437,82894,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7335,68437,82376,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7308,22890,28143,Nyctalus leisleri,0.014,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7622,68437,82097,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7557,19453,22392,Nyctalus leisleri,0.011,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7677,26328,38224,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.7959,24609,31142,Nyctalus leisleri,0.012,0.033,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.8355,68437,81907,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.8463,68437,81150,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.8429,22031,26994,Nyctalus leisleri,0.011,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.8753,28046,38893,Eptesicus serotinus,0.009,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.9133,68437,82401,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.[phone],24609,34358,Plecotus austriacus,0.012,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.9411,27187,37281,Eptesicus serotinus,0.008,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.9826,68437,82065,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1303.9999,22031,26087,Nyctalus leisleri,0.027,0.056,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0104,24609,32940,Eptesicus serotinus,0.007,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0341,68437,79397,Rhinolophus ferrumequinum,0.037,0.038,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0289,28906,38640,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0374,14296,24495,Nyctalus noctula,0.011,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0623,27187,41503,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.0956,68437,82252,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.1223,26328,35332,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.1668,68437,81292,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.2231,68437,80519,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.2389,68437,81907,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.2722,68437,82733,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.2584,30625,38864,Eptesicus serotinus,0.009,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.2998,22890,27944,Nyctalus leisleri,0.015,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.3232,23750,33893,Plecotus austriacus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.3362,24609,31746,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.3879,68437,81615,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.4194,68437,82331,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.4322,68437,82077,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.452,68437,81421,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.4576,68437,82108,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.5037,68437,82372,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.5513,68437,81865,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.5379,44375,50223,Pipistrellus pipistrellus,0.019,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.5619,25468,34906,Eptesicus serotinus,0.008,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.5863,26328,40698,Eptesicus serotinus,0.006,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.6535,68437,83313,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.6684,68437,82379,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.647,25468,35355,Eptesicus serotinus,0.007,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.6987,68437,81397,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7217,68437,82458,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7258,68437,81915,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7628,68437,82760,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7674,68437,82876,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7757,68437,82727,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7794,68437,82511,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7593,23750,30021,Nyctalus leisleri,0.011,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.8025,68437,82901,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.784,23750,32480,Plecotus austriacus,0.009,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.7972,24609,30879,Nyctalus leisleri,0.013,0.032,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.8606,68437,83468,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.8438,22890,27952,Nyctalus leisleri,0.012,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.8759,68437,81384,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.8752,44375,49333,Pipistrellus pipistrellus,0.019,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.9052,68437,82078,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.9366,68437,82169,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1304.9162,28906,34685,Eptesicus serotinus,0.038,0.058,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0169,68437,80181,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0002,15156,19424,Nyctalus noctula,0.02,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0321,68437,81837,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0387,68437,82483,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0064,24609,32491,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0546,68437,83141,Rhinolophus ferrumequinum,0.039,0.039,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0361,22890,27655,Nyctalus leisleri,0.011,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.0901,28906,40169,Eptesicus serotinus,0.009,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.1862,68437,81538,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1305.2498,68437,82234,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone