start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.1969,68437,82553,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.2188,68437,82612,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.1987,16875,21010,Nyctalus noctula,0.016,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.2034,27187,36297,Eptesicus serotinus,0.008,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.2977,68437,81419,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.2802,28906,38751,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.3472,68437,82387,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.3713,68437,82757,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4063,68437,81778,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4265,68437,81605,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4089,22890,29978,Plecotus austriacus,0.01,0.032,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4249,28046,40768,Eptesicus serotinus,0.015,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4723,28906,38650,Eptesicus serotinus,0.008,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.4815,28046,38359,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.5259,68437,81000,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.5421,68437,81502,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.522,24609,31313,Nyctalus leisleri,0.008,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.5769,68437,80968,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.557,47812,57698,Pipistrellus pipistrellus,0.012,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.5682,29765,37761,Eptesicus serotinus,0.014,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6246,68437,81450,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6122,23750,28954,Nyctalus leisleri,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6486,68437,82330,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.617,28046,39313,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6543,68437,82032,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6842,68437,81947,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.6904,28046,41755,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.7311,68437,81720,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.7079,24609,31330,Nyctalus leisleri,0.012,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.756,68437,81155,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.7799,68437,81852,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.7524,28906,36857,Eptesicus serotinus,0.013,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.8077,68437,81585,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.8582,68437,82463,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.8805,68437,82496,Rhinolophus ferrumequinum,0.042,0.042,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9046,68437,81918,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9126,68437,82199,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9028,46093,49840,Pipistrellus pipistrellus,0.046,0.048,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9323,68437,82345,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9448,22890,28984,Nyctalus leisleri,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.975,68437,81613,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9669,26328,32734,Eptesicus serotinus,0.011,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9991,68437,81877,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0249,68437,82072,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1436.9994,24609,31172,Nyctalus leisleri,0.015,0.038,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0234,54687,60039,Pipistrellus pygmaeus,0.016,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0507,68437,82205,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0798,68437,82434,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0547,46953,50585,Pipistrellus pipistrellus,0.033,0.037,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0705,28046,36660,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1016,68437,81097,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0796,28046,39631,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1268,68437,82134,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.0999,28046,40656,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1435,68437,82339,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1315,19453,22983,Nyctalus leisleri,0.013,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.154,68437,82023,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1411,19453,22046,Nyctalus leisleri,0.015,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1711,68437,81730,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1412,22031,27052,Nyctalus leisleri,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1407,28046,38873,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.1879,68437,81459,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.2095,68437,82531,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.2291,68437,83592,Rhinolophus ferrumequinum,0.046,0.046,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.2905,22031,26309,Nyctalus leisleri,0.01,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.3331,23750,31648,Plecotus austriacus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.4195,68437,81203,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.4298,68437,81731,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1437.4104,23750,29870,Nyctalus leisleri,0.007,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000