start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
0823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.1954,68437,84175,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.2194,68437,82671,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.22,27187,40381,Eptesicus serotinus,0.007,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.2773,68437,81837,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.2935,68437,82205,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.2638,27187,34941,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.3268,68437,82515,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.2983,28046,40143,Eptesicus serotinus,0.01,0.04,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.3493,68437,81966,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.359,68437,82027,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.3675,68437,82376,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.3589,26328,38558,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.405,68437,81785,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.4285,68437,82621,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.4533,68437,82289,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.4621,68437,82897,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.4707,68437,82528,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.4895,68437,80624,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5158,68437,82115,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5021,26328,37105,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5516,68437,81817,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5267,28046,39098,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5315,28046,39259,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.5924,68437,82553,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6119,68437,82995,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6273,68437,81872,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6555,68437,82985,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6356,28906,41030,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6835,68437,81947,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6637,27187,37766,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.7064,68437,81987,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.7184,68437,83120,Rhinolophus ferrumequinum,0.023,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.6937,26328,38008,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.7467,68437,82031,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.7843,45234,50462,Pipistrellus pipistrellus,0.021,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8491,68437,82708,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8655,68437,82275,Rhinolophus ferrumequinum,0.035,0.035,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8358,27187,39182,Eptesicus serotinus,0.006,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8504,24609,30345,Nyctalus leisleri,0.02,0.049,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8857,68437,82448,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8945,68437,83008,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8686,22890,31650,Plecotus austriacus,0.015,0.038,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8785,28906,35241,Eptesicus serotinus,0.016,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8833,31484,42065,Myotis daubentonii,0.008,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.8946,48671,54185,Pipistrellus pipistrellus,0.018,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9049,15156,21294,Nyctalus noctula,0.019,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9338,68437,82906,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9216,27187,35552,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9279,28046,37421,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9599,68437,81850,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.9766,68437,81665,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.0137,68437,81998,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.0211,68437,82043,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1448.994,28906,36801,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.0376,68437,82678,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.0311,27187,35583,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.0794,68437,82459,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1219,68437,82614,Rhinolophus ferrumequinum,0.035,0.035,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1353,68437,83048,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1076,25468,33449,Eptesicus serotinus,0.01,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1559,68437,81975,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1266,27187,39669,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1825,68437,82153,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.1719,25468,34193,Eptesicus serotinus,0.012,0.032,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.2288,68437,82292,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.2405,68437,82661,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.2448,28046,39061,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.2756,68437,81550,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.2755,22031,25110,Nyctalus leisleri,0.044,0.08,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3084,68437,81734,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3324,68437,82672,Rhinolophus ferrumequinum,0.036,0.036,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3476,68437,81905,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3586,68437,82862,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3883,68437,83022,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3949,68437,82496,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3648,28046,36383,Eptesicus serotinus,0.012,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.4156,68437,81908,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.3942,28046,41499,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.438,68437,81364,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.4736,68437,83863,Rhinolophus ferrumequinum,0.102,0.102,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.5008,68437,81329,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.5098,68437,81505,Rhinolophus ferrumequinum,0.059,0.059,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.5661,68437,82978,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.5341,28906,37679,Myotis daubentonii,0.006,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6111,68437,81580,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.592,23750,29356,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6028,22031,25619,Nyctalus leisleri,0.013,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6334,68437,81507,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6614,68437,82030,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6872,68437,81343,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.6655,27187,36942,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7038,68437,82265,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7474,68437,81476,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7226,27187,41653,Eptesicus serotinus,0.005,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7776,68437,82411,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7678,24609,31714,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.7931,28046,36189,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.8347,68437,82535,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.8399,68437,81950,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.8185,28046,39280,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.8536,20312,24045,Nyctalus leisleri,0.015,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.853,28046,38827,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.9006,28046,38373,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.9193,23750,30706,Nyctalus leisleri,0.007,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.9518,68437,82087,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.9593,68437,81530,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1449.9792,23750,28122,Nyctalus leisleri,0.019,0.036,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0136,26328,32269,Nyctalus leisleri,0.018,0.045,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0308,68437,80579,Rhinolophus ferrumequinum,0.043,0.043,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0075,48671,56438,Pipistrellus pipistrellus,0.021,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0429,28906,35873,Eptesicus serotinus,0.011,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0759,68437,82820,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.0944,68437,81772,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.1053,23750,31835,Plecotus austriacus,0.007,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.146,68437,82708,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.1866,68437,80823,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.2121,68437,82135,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.2787,68437,82151,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.2923,68437,82389,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.2679,23750,32642,Plecotus austriacus,0.011,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.3304,68437,83037,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.3024,26328,36738,Plecotus austriacus,0.009,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.348,68437,82119,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.3355,25468,34118,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.3438,28046,36411,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.3878,25468,33019,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.4234,68437,82312,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.4487,68437,81794,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.5201,68437,82611,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.5205,19453,23203,Nyctalus leisleri,0.012,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.5532,68437,82419,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1450.5681,68437,82479,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,1795
