start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
cholocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.4357,22031,26803,Nyctalus leisleri,0.01,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.4772,68437,83129,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.4877,68437,82338,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.4982,68437,81498,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.5826,68437,83305,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.6842,22031,25489,Nyctalus leisleri,0.012,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7188,68437,82310,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7287,68437,81746,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7468,68437,81483,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7391,46093,50251,Pipistrellus pipistrellus,0.023,0.025,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7672,24609,30141,Nyctalus leisleri,0.009,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.7971,68437,82042,Rhinolophus ferrumequinum,0.022,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.8029,68437,81618,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.8123,27187,38055,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.8625,68437,82125,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.8368,27187,35725,Eptesicus serotinus,0.017,0.035,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.847,29765,36395,Eptesicus serotinus,0.013,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.9001,68437,81706,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.889,32343,42749,Myotis daubentonii,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.9304,68437,82397,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.9169,24609,29555,Nyctalus leisleri,0.012,0.03,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1755.9982,15156,21053,Nyctalus noctula,0.038,0.053,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.0316,69296,80984,Rhinolophus ferrumequinum,0.045,0.045,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.0126,20312,25975,Nyctalus leisleri,0.012,0.031,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.0612,51250,55549,Pipistrellus pipistrellus,0.021,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.0806,25468,34469,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.1424,68437,81678,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.1113,27187,37953,Eptesicus serotinus,0.005,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.1498,68437,82297,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.1642,68437,82065,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.1805,27187,40458,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.2168,22890,27840,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.2209,26328,34709,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.2856,68437,82486,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3311,68437,82976,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3173,22031,26889,Nyctalus leisleri,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3552,68437,81785,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3525,27187,40592,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3955,68437,82018,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.4115,68437,81062,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.3915,28046,37866,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.4536,68437,82609,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.5081,68437,81843,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.4935,27187,40175,Eptesicus serotinus,0.006,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.5062,28046,37241,Eptesicus serotinus,0.009,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.5516,68437,82476,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.5704,68437,82001,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.6215,68437,81957,Rhinolophus ferrumequinum,0.02,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.6448,68437,82526,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.6639,68437,82206,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7097,68437,81926,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.6842,24609,33132,Plecotus austriacus,0.008,0.028,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7157,44375,49774,Pipistrellus pipistrellus,0.02,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7478,68437,81926,Rhinolophus ferrumequinum,0.042,0.042,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7311,28906,37415,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7422,28906,36660,Eptesicus serotinus,0.012,0.026,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7879,68437,82616,Rhinolophus ferrumequinum,0.044,0.044,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7995,68437,81677,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8109,68437,82105,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.7994,23750,29003,Nyctalus leisleri,0.012,0.023,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8286,68437,80856,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8385,68437,81785,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.855,68437,81847,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8756,68437,82625,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8586,28906,35841,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8823,28046,39581,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.9115,68437,81659,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.8842,23750,32254,Plecotus austriacus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.9512,25468,33681,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1756.9968,68437,81607,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_01_mir/recover-20220825/UBNA_002/20220823_033000.WAV,Telephone Field,recover-20220825,002,[phone],1757.01