start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
0921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.3258,68437,82308,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.3465,68437,81048,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.3729,68437,80326,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.3923,68437,80990,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.4025,68437,82027,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.4271,68437,82319,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.4838,68437,82782,Rhinolophus ferrumequinum,0.024,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.4522,25468,32911,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.5181,68437,82054,Rhinolophus ferrumequinum,0.036,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.5291,68437,82200,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.4967,28046,42416,Myotis daubentonii,0.005,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.5445,68437,82241,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.5765,68437,81003,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.564,18593,22979,Nyctalus noctula,0.013,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.6022,68437,81874,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.653,68437,81554,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.7,68437,82349,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.7074,68437,81518,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.7344,68437,80983,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.781,68437,82770,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.7985,68437,81484,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8207,68437,82733,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8473,68437,82356,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.84,36640,41825,Pipistrellus nathusii,0.017,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8728,68437,81522,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8832,68437,80856,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8675,24609,30899,Nyctalus leisleri,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8771,22890,27320,Nyctalus leisleri,0.019,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.8832,38359,42024,Pipistrellus nathusii,0.017,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.911,68437,81688,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.9399,68437,82057,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.9668,68437,82043,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.9837,68437,81733,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],780.9753,28046,39521,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.0278,68437,82182,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.045,68437,81619,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.0548,28046,37363,Eptesicus serotinus,0.013,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.0812,28046,35450,Eptesicus serotinus,0.011,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.0895,28046,40015,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.1576,68437,82925,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.1504,25468,34517,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.1656,28046,40001,Eptesicus serotinus,0.007,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.2058,68437,82084,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.2475,68437,82183,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.2357,28046,34005,Eptesicus serotinus,0.021,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.2933,22031,27490,Nyctalus leisleri,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.3421,68437,81855,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.3492,68437,82681,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.3789,68437,82728,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.3986,68437,82078,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4055,23750,31019,Nyctalus leisleri,0.01,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4326,68437,81624,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4539,68437,82661,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4585,68437,82578,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4502,43515,53590,Pipistrellus pipistrellus,0.016,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4809,68437,82347,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.4882,28046,38094,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.5557,68437,82060,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.5617,68437,82446,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.5826,68437,81005,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.5988,68437,81032,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.6079,23750,31027,Nyctalus leisleri,0.008,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.6771,68437,82488,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.6456,28046,38238,Eptesicus serotinus,0.01,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.6925,68437,82814,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.7263,68437,82677,Rhinolophus ferrumequinum,0.023,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.701,24609,31008,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.8036,68437,82013,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],781.7888,19453,21977,Nyctalus leisleri,0.012,0.023,-1,Echolocation,/mnt/ubn