start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
0922,001,[phone],1070.286,68437,82215,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.2561,25468,35084,Plecotus austriacus,0.015,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.3139,68437,82211,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.287,44375,47443,Pipistrellus pipistrellus,0.033,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.3091,28906,36586,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.3695,68437,81592,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.3531,23750,28455,Nyctalus leisleri,0.011,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.4077,68437,81608,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.4176,68437,81167,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.507,68437,82883,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5171,68437,82365,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.4881,28046,38977,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5122,26328,36021,Eptesicus serotinus,0.01,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5565,68437,82904,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5498,22031,26768,Nyctalus leisleri,0.011,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5561,28906,36909,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.5765,25468,33323,Eptesicus serotinus,0.012,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.6229,68437,81897,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.6592,68437,82503,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.656,26328,35964,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.6856,68437,80770,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.6726,24609,35134,Plecotus austriacus,0.017,0.042,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7354,68437,81410,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7476,28046,42129,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7602,31484,39534,Myotis daubentonii,0.008,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7702,28906,35348,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7705,24609,30993,Nyctalus leisleri,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.7892,23750,29146,Nyctalus leisleri,0.015,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.8436,68437,81366,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.853,68437,82333,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.89,68437,82447,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.8659,28906,35328,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.9021,23750,31107,Nyctalus leisleri,0.009,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.9444,68437,81733,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.9831,68437,82163,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1070.9609,23750,31258,Nyctalus leisleri,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.0596,68437,82083,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.0739,68437,82351,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.0515,24609,32705,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.1184,68437,82315,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.0952,25468,40409,Myotis nattereri,0.005,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.1613,28906,35115,Eptesicus serotinus,0.011,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.1976,68437,81406,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.2249,68437,82002,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.1948,24609,34440,Plecotus austriacus,0.014,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.2473,68437,82240,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.2654,68437,82724,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.2493,25468,33640,Nyctalus leisleri,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.3001,68437,82955,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.2976,23750,28480,Nyctalus leisleri,0.011,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.3354,68437,82691,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.3538,68437,82222,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.3635,28906,34961,Eptesicus serotinus,0.012,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.4175,68437,81533,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.4337,68437,82090,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.4022,27187,40714,Eptesicus serotinus,0.006,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.4626,22890,29654,Plecotus austriacus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.4976,24609,31043,Nyctalus leisleri,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.535,68437,82425,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.5766,68437,82476,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.5554,28046,40284,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.[phone],68437,81014,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.6077,28046,40119,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.6536,68437,81695,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.6534,28906,36454,Eptesicus serotinus,0.009,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.6955,68437,81937,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.7007,68437,81842,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.7145,68437,81607,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.7322,68437,82380,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.7101,22031,27208,Nyctalus leisleri,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1071.7545,68437,81299,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20