start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
over-20220922,001,[phone],1391.9551,68437,82057,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1391.9996,23750,29458,Nyctalus leisleri,0.011,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0108,26328,33736,Nyctalus leisleri,0.009,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0096,43515,48809,Pipistrellus pipistrellus,0.029,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0327,69296,80930,Rhinolophus ferrumequinum,0.035,0.035,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0832,68437,81561,Rhinolophus ferrumequinum,0.036,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0594,28906,39184,Eptesicus serotinus,0.01,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0822,22031,25225,Nyctalus leisleri,0.024,0.044,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.0921,28906,37724,Eptesicus serotinus,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.1155,19453,22298,Nyctalus leisleri,0.013,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.1406,68437,82250,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.1256,22031,25297,Nyctalus leisleri,0.014,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.174,68437,83128,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.2001,19453,22169,Nyctalus leisleri,0.014,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.2741,68437,82115,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.2981,68437,82220,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3029,68437,81828,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.2758,24609,33435,Plecotus austriacus,0.01,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3363,68437,83146,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3499,68437,82891,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3263,22890,27033,Nyctalus leisleri,0.012,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3582,68437,81165,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3796,68437,82148,Rhinolophus ferrumequinum,0.032,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.3821,18593,22038,Nyctalus noctula,0.021,0.035,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.4268,68437,81830,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.4437,68437,80944,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.4516,27187,37216,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.4865,68437,82680,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.5226,68437,81387,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.5451,68437,80852,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.5651,68437,82278,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.5848,68437,81636,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.5678,24609,31486,Nyctalus leisleri,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.67,68437,81965,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.6421,23750,30853,Nyctalus leisleri,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.6962,68437,81353,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.727,68437,83123,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.7679,68437,82050,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.803,68437,82315,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.8065,22890,27170,Nyctalus leisleri,0.017,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.8735,68437,82229,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.9187,68437,82235,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.9024,24609,33224,Plecotus austriacus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.9921,68437,81716,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1392.9911,22890,28156,Nyctalus leisleri,0.016,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.0445,68437,82461,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.0166,28906,35593,Eptesicus serotinus,0.013,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.0602,68437,81676,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.0728,24609,33243,Plecotus austriacus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.1095,68437,82938,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.1194,68437,83165,Rhinolophus ferrumequinum,0.035,0.035,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.0925,22890,28199,Nyctalus leisleri,0.009,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.1261,68437,80843,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.1069,24609,33495,Plecotus austriacus,0.009,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.1922,68437,80868,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.2639,68437,82084,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.2853,68437,82259,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.2584,28906,36362,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.2667,24609,33440,Plecotus austriacus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.2979,68437,82316,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.296,28046,38961,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3358,68437,83748,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3001,56406,61780,Pipistrellus pygmaeus,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3298,23750,32571,Plecotus austriacus,0.01,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3609,68437,82171,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3702,22890,28735,Nyctalus leisleri,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.3891,40078,43482,Pipistrellus nathusii,0.03,0.041,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.4169,68437,81440,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.4468,21171,24068,Nyctalus leisleri,0.015,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.4707,68437,83034,Rhinolophus ferrumequinum,0.041,0.041,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.4616,23750,31384,Nyctalus leisleri,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1393.5148,68437,81296,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-202