start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.7859,28046,39500,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8234,68437,81800,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8018,28906,38205,Eptesicus serotinus,0.012,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8366,68437,81928,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8131,22890,28196,Nyctalus leisleri,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8152,24609,36295,Plecotus austriacus,0.009,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.889,68437,83338,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.8967,68437,82035,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.9105,68437,83127,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.9008,22890,28163,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.952,68437,82114,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.9747,68437,82530,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1495.9847,28906,39184,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0381,68437,80222,Rhinolophus ferrumequinum,0.059,0.059,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0121,45234,49916,Pipistrellus pipistrellus,0.023,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0116,38359,43524,Pipistrellus nathusii,0.011,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.014,18593,23212,Nyctalus leisleri,0.011,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0085,24609,38537,Myotis nattereri,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0504,68437,82860,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0308,52968,57075,Pipistrellus pygmaeus,0.029,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.0315,23750,31114,Plecotus austriacus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.105,68437,82208,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1229,68437,82275,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1476,68437,82418,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1268,28046,40065,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1666,68437,81750,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1888,27187,38233,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.2278,68437,82883,Rhinolophus ferrumequinum,0.042,0.042,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1933,34921,43524,Myotis daubentonii,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.1952,28906,38761,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.2543,68437,82269,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.2807,68437,82504,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.2931,68437,82235,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.2746,23750,28885,Nyctalus leisleri,0.011,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3242,68437,82613,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3297,68437,82379,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3562,68437,82723,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3259,22031,26680,Nyctalus leisleri,0.01,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3869,68437,82016,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3629,22031,27072,Nyctalus leisleri,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3652,58125,63999,Pipistrellus pygmaeus,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.3713,23750,32441,Plecotus austriacus,0.012,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4228,68437,82352,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.413,28046,38470,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4463,68437,82917,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4149,34062,41701,Myotis daubentonii,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4659,68437,81317,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4845,68437,81884,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.4975,68437,82603,Rhinolophus ferrumequinum,0.026,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.5042,68437,79786,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.5168,68437,79917,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.5618,68437,82541,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.5596,28906,39899,Eptesicus serotinus,0.008,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.6039,68437,82030,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.6442,68437,82358,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.6371,22031,27408,Nyctalus leisleri,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.67,68437,81845,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.6683,28046,35473,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.7042,68437,82006,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.7114,23750,28756,Nyctalus leisleri,0.018,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.7526,68437,82239,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.7828,20312,23065,Nyctalus leisleri,0.013,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.807,68437,82507,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.8369,68437,83105,Rhinolophus ferrumequinum,0.032,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.8174,22890,29716,Plecotus austriacus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.8632,68437,82180,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.9504,68437,81337,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.9224,28046,37762,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.9714,44375,50245,Pipistrellus pipistrellus,0.052,0.055,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1497.0111,68437,81202,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1496.9917,22890,29509,Nyctalus leisleri,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1497.0154,45234,51022,Pipistrellus pipistrellus,0.027,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/U