start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
m,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.5722,68437,81856,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.5973,68437,81857,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6086,68437,81918,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.5857,24609,31535,Eptesicus serotinus,0.013,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6305,68437,82629,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6427,68437,83095,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6196,27187,37751,Eptesicus serotinus,0.012,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6265,28046,38006,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6408,28046,39113,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6755,68437,82228,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6621,28046,40752,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.7071,68437,82226,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.6986,28046,41619,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.759,68437,82024,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.7553,28046,35791,Eptesicus serotinus,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.7913,68437,82380,Rhinolophus ferrumequinum,0.025,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.7756,28046,35513,Eptesicus serotinus,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.8225,68437,82091,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.8606,23750,30098,Nyctalus leisleri,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.8705,22031,25838,Nyctalus leisleri,0.013,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.8959,68437,81463,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.8762,31484,39429,Eptesicus serotinus,0.008,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9176,68437,82388,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9268,68437,80770,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9461,68437,82385,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9802,68437,82526,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9551,27187,39576,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1713.9932,28046,36259,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0332,69296,81220,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0103,46953,51762,Pipistrellus pipistrellus,0.031,0.039,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0121,23750,29897,Nyctalus leisleri,0.019,0.044,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0393,19453,21884,Nyctalus leisleri,0.014,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0324,50390,55491,Pipistrellus pipistrellus,0.025,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.069,68437,81325,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.081,68437,82002,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.1228,68437,82479,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.0988,22890,29620,Nyctalus leisleri,0.009,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.1418,68437,82503,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.1193,24609,32907,Nyctalus leisleri,0.008,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.1854,68437,81348,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.17,23750,29952,Nyctalus leisleri,0.01,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.2467,68437,82890,Rhinolophus ferrumequinum,0.038,0.038,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.2232,55546,60977,Pipistrellus pygmaeus,0.019,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.2647,68437,81956,Rhinolophus ferrumequinum,0.037,0.038,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.2885,25468,32650,Eptesicus serotinus,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.3026,22890,26811,Nyctalus leisleri,0.019,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.3172,25468,33294,Eptesicus serotinus,0.007,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.3586,68437,82318,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.3431,20312,23077,Nyctalus leisleri,0.017,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.358,28906,39475,Eptesicus serotinus,0.008,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.3964,68437,82367,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.4391,68437,82648,Rhinolophus ferrumequinum,0.032,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.4375,25468,36026,Plecotus austriacus,0.012,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.4861,68437,82607,Rhinolophus ferrumequinum,0.048,0.048,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.5366,68437,82540,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.5566,68437,82381,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.5324,28046,35371,Eptesicus serotinus,0.01,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.5796,68437,81458,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.6457,68437,82657,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.6169,22890,30509,Plecotus austriacus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.682,68437,81132,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.7048,68437,82053,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.7584,68437,81189,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.7562,22890,27804,Nyctalus leisleri,0.021,0.045,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8069,68437,82172,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8164,68437,83055,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8122,28046,38700,Eptesicus serotinus,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8154,56406,60990,Pipistrellus pygmaeus,0.024,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8235,23750,32183,Plecotus austriacus,0.01,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8727,68437,82545,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.8855,68437,82782,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.9144,27187,43875,Eptesicus serotinus,0.006,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20220922/UBNA_001/20220921_090000.WAV,Telephone Field,recover-20220922,001,[phone],1714.9578,68437,82322,Rhinolophus ferrumequinum,0.023