start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
tinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.3638,68437,81991,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.381,28906,36345,Eptesicus serotinus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.3875,27187,36025,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.4217,22890,29819,Nyctalus leisleri,0.008,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.4475,43515,50704,Pipistrellus pipistrellus,0.014,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.4894,68437,83981,Rhinolophus ferrumequinum,0.095,0.095,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.4678,20312,23482,Nyctalus leisleri,0.012,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.509,68437,82278,Rhinolophus ferrumequinum,0.032,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.4778,26328,36943,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5396,68437,82298,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5158,23750,29690,Nyctalus leisleri,0.013,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5223,27187,39012,Eptesicus serotinus,0.01,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5576,68437,82578,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5731,68437,83370,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.5688,28906,36847,Eptesicus serotinus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.6292,68437,82816,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.661,68437,82664,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.6909,68437,82748,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.7151,24609,31026,Nyctalus leisleri,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.7595,68437,82789,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.7898,68437,82292,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.8062,68437,81661,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.797,27187,43988,Eptesicus serotinus,0.008,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.8345,68437,83013,Rhinolophus ferrumequinum,0.046,0.046,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9001,68437,82750,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9141,68437,82311,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9535,68437,83490,Rhinolophus ferrumequinum,0.033,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9303,22890,28017,Nyctalus leisleri,0.012,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9368,28906,34834,Eptesicus serotinus,0.014,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9799,68437,81469,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9953,68437,82222,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],394.9704,24609,30811,Nyctalus leisleri,0.011,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.006,68437,82409,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0407,68437,82196,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0198,22890,27904,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0597,23750,31894,Plecotus austriacus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0682,28046,38930,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0672,51250,56817,Pipistrellus pipistrellus,0.022,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.0863,28906,42504,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.1176,68437,82029,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.1159,23750,29490,Nyctalus leisleri,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.1508,68437,82074,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.171,68437,83137,Rhinolophus ferrumequinum,0.036,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.1965,68437,81815,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.1937,22031,27079,Nyctalus leisleri,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.2279,28046,38728,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.2852,68437,82829,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.2967,68437,82807,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.2652,22890,28370,Nyctalus leisleri,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.3183,68437,82064,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.3451,68437,83667,Rhinolophus ferrumequinum,0.047,0.047,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.3446,27187,36204,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.3887,68437,82350,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.4135,68437,82035,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.3844,28046,42021,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.4188,68437,81117,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.4034,28046,40230,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.4511,68437,82061,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.4938,68437,82586,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.5111,68437,82684,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.5171,68437,82568,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.5119,25468,36899,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.5877,68437,82205,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.6128,68437,81842,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.6043,22890,27652,Nyctalus leisleri,0.01,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.6599,68437,83578,Rhinolophus ferrumequinum,0.041,0.041,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.6727,28046,42224,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.7092,68437,82649,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.729,68437,81104,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.7782,68437,81913,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.796,68437,81991,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8176,68437,82394,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8376,68437,82448,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.849,68437,81136,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8334,27187,35267,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8742,68437,83107,Rhinolophus ferrumequinum,0.032,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8422,22890,29003,Nyctalus leisleri,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.8432,28046,39314,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.9173,68437,82689,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.9092,28046,40000,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.9376,28906,37138,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.989,68437,81845,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],395.9856,28906,40902,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0096,25468,35090,Nyctalus leisleri,0.01,0.032,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0313,68437,79283,Rhinolophus ferrumequinum,0.036,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0337,25468,32667,Eptesicus serotinus,0.013,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0365,55546,62220,Pipistrellus pygmaeus,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0445,23750,29484,Nyctalus leisleri,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.0833,68437,82741,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.059,22890,27172,Nyctalus leisleri,0.014,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.1171,68437,83331,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.1325,68437,82871,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.1564,68437,82292,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.2006,68437,82456,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.1823,27187,39059,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.2016,23750,28760,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.2743,68437,82203,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.3001,68437,81724,Rhinolophus ferrumequinum,0.02,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.3238,68437,82224,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.329,20312,23341,Nyctalus leisleri,0.029,0.06,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.3684,68437,82832,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.3746,68437,82573,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.45889999999997,68437,80541,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.4818,68437,82262,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.496,68437,81704,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.4892,49531,54244,Pipistrellus pipistrellus,0.02,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.4991,24609,31728,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.5443,68437,82225,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.5216,39218,45126,Pipistrellus nathusii,0.01,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.59159999999997,68437,82225,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.5846,58125,63047,Pipistrellus pygmaeus,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.6625,68437,81852,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.662,28046,38441,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7079,68437,82501,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.6798,28906,38022,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7233,68437,82647,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7662,68437,82399,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7353,26328,40297,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7905,68437,82536,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.7864,22031,28364,Plecotus austriacus,0.009,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.8343,68437,81628,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.8576,28046,40333,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.929,68437,82486,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.9008,23750,30078,Nyctalus leisleri,0.008,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.935,28046,35584,Eptesicus serotinus,0.011,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.9642,68437,81394,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.9618,26328,38931,Plecotus austriacus,0.015,0.045,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],396.9941,68437,82307,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],397.0198,28046,37358,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],397.0613,68437,81666,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],397.0892,68437,81863,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],397.1245,68437,83212,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-202210