start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
030000.WAV,Telephone Field,recover-20221013,001,[phone],853.6047,68437,82362,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.6069,28046,37109,Eptesicus serotinus,0.02,0.046,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.641,68437,82519,Rhinolophus ferrumequinum,0.029,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.705,68437,82502,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.6845,28906,35145,Eptesicus serotinus,0.025,0.047,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7194,22890,27855,Nyctalus leisleri,0.013,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7478,68437,81406,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7602,68437,81495,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7657,68437,81958,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7393,28906,37084,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.7798,48671,55016,Pipistrellus pipistrellus,0.021,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.8404,68437,82085,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.8851,68437,82689,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.908,68437,82642,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,1795
853.8755,853.882,28046,40358,Eptesicus serotinus,0.007,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.9238,27187,37738,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.9581,68437,82829,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.9738,68437,82242,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.9821,27187,34189,Eptesicus serotinus,0.013,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],853.9965,26328,38968,Eptesicus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0104,23750,31799,Nyctalus leisleri,0.009,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0337,70156,82245,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0121,47812,54790,Pipistrellus pipistrellus,0.016,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0402,18593,21289,Nyctalus leisleri,0.013,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0748,68437,82867,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.0629,50390,55760,Pipistrellus pipistrellus,0.02,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.1272,68437,82189,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.136,68437,81798,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.1496,68437,82808,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.1751,68437,82604,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.2136,68437,82492,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.1826,26328,35670,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.2011,28046,35830,Eptesicus serotinus,0.009,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.2462,22890,27897,Nyctalus leisleri,0.016,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.282,68437,81709,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.2571,28046,37897,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.3049,68437,83420,Rhinolophus ferrumequinum,0.047,0.047,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.2929,28046,37442,Eptesicus serotinus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.34,68437,81682,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.3252,28046,39014,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.3721,68437,82336,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.3538,22890,27324,Nyctalus leisleri,0.015,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.3868,68437,81695,Rhinolophus ferrumequinum,0.021,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.4274,68437,82108,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.4639,68437,82294,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.4545,22031,26023,Nyctalus leisleri,0.015,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.466,28046,40691,Eptesicus serotinus,0.008,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.4947,68437,81240,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5012,68437,80938,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5367,68437,82652,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5466,68437,81482,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5502,68437,81167,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5282,28906,37167,Eptesicus serotinus,0.015,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5517,43515,51760,Pipistrellus pipistrellus,0.02,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5517,23750,32305,Plecotus austriacus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.5514,28046,38492,Eptesicus serotinus,0.005,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.6708,68437,83490,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.6385,24609,31861,Eptesicus serotinus,0.014,0.039,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.6855,68437,83287,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.7127,68437,82463,Rhinolophus ferrumequinum,0.047,0.047,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.7036,22031,27275,Nyctalus leisleri,0.013,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.7014,28046,37814,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.7504,68437,82225,Rhinolophus ferrumequinum,0.034,0.034,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.7587,25468,37759,Plecotus austriacus,0.01,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.8396,68437,82677,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.8208,22031,27211,Nyctalus leisleri,0.009,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.9107,68437,83340,Rhinolophus ferrumequinum,0.047,0.047,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.8922,28046,38036,Eptesicus serotinus,0.012,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],854.9367,68437,81468,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocati