start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
cover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1540.9585,26328,32893,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1540.9881,68437,82852,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.0122,68437,81321,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.0287,68437,81314,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.0385,68437,82567,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.0949,68437,82141,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.116,68437,81771,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.1218,68437,81383,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.1424,68437,82210,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.1593,68437,83467,Rhinolophus ferrumequinum,0.042,0.042,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.1752,68437,82126,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.1613,28046,37466,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2174,68437,82381,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2176,20312,23037,Nyctalus leisleri,0.018,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2431,68437,80741,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2617,68437,81628,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2451,28906,36683,Eptesicus serotinus,0.013,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.2974,25468,37535,Eptesicus serotinus,0.005,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.3465,68437,82603,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.3513,68437,82231,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.3817,68437,83124,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.3505,26328,35651,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4237,68437,82573,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4416,68437,82499,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4272,22031,25659,Nyctalus leisleri,0.014,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4615,68437,82481,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4401,43515,47820,Pipistrellus pipistrellus,0.019,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4775,68437,83192,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.4894,68437,83452,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.525,68437,82210,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.5069,28046,38264,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.5569,68437,82365,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.5276,28046,40512,Eptesicus serotinus,0.008,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.5569,29765,36301,Eptesicus serotinus,0.018,0.035,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.5829,68437,81005,Rhinolophus ferrumequinum,0.028,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6219,68437,83148,Rhinolophus ferrumequinum,0.038,0.038,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6051,18593,21731,Nyctalus noctula,0.014,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6339,68437,82493,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6146,26328,35770,Eptesicus serotinus,0.008,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.628,28906,36273,Eptesicus serotinus,0.012,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6692,68437,82494,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.6581,21171,25560,Nyctalus leisleri,0.016,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.69,68437,82226,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.685,22031,25872,Nyctalus leisleri,0.016,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.7109,68437,80977,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1541.747,68437,81883,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,1795
