start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
cus serotinus,0.007,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.5821,68437,81342,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.6065,68437,82688,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.6782,68437,82829,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.6815,68437,82177,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.6542,28046,38083,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.7057,68437,82284,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.7224,22031,26603,Nyctalus leisleri,0.011,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.7585,68437,82170,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.7772,68437,82107,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.7888,68437,81219,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.8083,27187,36860,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.8968,27187,36088,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.978,68437,82536,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1571.9647,16875,21032,Nyctalus noctula,0.021,0.03,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0106,27187,35479,Nyctalus leisleri,0.007,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0354,69296,81127,Rhinolophus ferrumequinum,0.05,0.05,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0114,46953,53707,Pipistrellus pipistrellus,0.018,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0105,22890,29613,Nyctalus leisleri,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0793,68437,81695,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.0911,51250,59440,Pipistrellus pipistrellus,0.019,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.1241,68437,81630,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.1302,19453,22611,Nyctalus leisleri,0.01,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.1593,28046,39655,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.1989,68437,81332,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.2686,68437,82300,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.3106,28906,39695,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.3506,68437,81706,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.361,68437,81966,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.3367,28906,40370,Eptesicus serotinus,0.014,0.036,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.3982,48671,56230,Pipistrellus pipistrellus,0.018,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.4465,68437,81105,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5005,68437,82716,Rhinolophus ferrumequinum,0.033,0.033,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5265,68437,82448,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5507,68437,82564,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5263,28046,40643,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5579,24609,33036,Plecotus austriacus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.5962,47812,51748,Pipistrellus pipistrellus,0.019,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.6294,68437,81605,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.6324,26328,38034,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.6999,24609,32407,Eptesicus serotinus,0.007,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.7889,68437,81826,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.7993,68437,82453,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.8581,68437,82346,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.8791,68437,82218,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.9147,68437,81741,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.907,22890,27933,Nyctalus leisleri,0.011,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1572.9169,31484,40038,Myotis daubentonii,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.0124,68437,82259,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.0,25468,33609,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.058,68437,82816,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.0298,24609,30578,Nyctalus leisleri,0.01,0.028,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.0804,68437,82723,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.2268,68437,81888,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.2384,23750,31133,Plecotus austriacus,0.006,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.2546,20312,23353,Nyctalus leisleri,0.012,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.2858,68437,82056,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.2931,14296,19064,Nyctalus noctula,0.025,0.035,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.3229,68437,82091,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.3422,68437,82184,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.354,24609,39308,Myotis nattereri,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4198,68437,81988,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.3947,23750,32925,Plecotus austriacus,0.011,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4338,68437,82587,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4199,22890,26663,Nyctalus leisleri,0.015,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4886,68437,82657,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4632,22890,28471,Nyctalus leisleri,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.4985,26328,36519,Eptesicus serotinus,0.006,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.5418,68437,82285,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.5396,27187,40702,Eptesicus serotinus,0.007,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.5467,47812,52398,Pipistrellus pipistrellus,0.019,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1573.5534,48671,52580,Pipistrellus pipistrel