start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
holocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.4639,26328,38998,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.4834,23750,31614,Plecotus austriacus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.5129,23750,29538,Nyctalus leisleri,0.009,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.55,68437,80791,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.5672,68437,82790,Rhinolophus ferrumequinum,0.039,0.039,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.5867,23750,29149,Nyctalus leisleri,0.012,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6279,68437,82619,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6018,49531,53803,Pipistrellus pipistrellus,0.021,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6356,68437,83072,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6305,30625,37806,Eptesicus serotinus,0.02,0.051,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.676,68437,82566,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6431,27187,36182,Eptesicus serotinus,0.005,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.6767,25468,34889,Eptesicus serotinus,0.007,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.7117,68437,82418,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.7238,68437,82933,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.7707,68437,82874,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.7485,28046,37007,Eptesicus serotinus,0.01,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.7667,32343,52734,Myotis daubentonii,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.8681,28046,37260,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.9271,68437,83542,Rhinolophus ferrumequinum,0.031,0.031,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.9095,27187,36715,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1659.9561,68437,81841,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.01,22031,28016,Nyctalus leisleri,0.009,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.0086,48671,54901,Pipistrellus pipistrellus,0.017,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.0315,68437,79852,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.1529,68437,82652,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.1246,27187,36136,Eptesicus serotinus,0.008,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.1586,68437,81869,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.1347,26328,35581,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.1761,28906,35757,Eptesicus serotinus,0.008,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.2285,68437,83188,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.2786,68437,81272,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.2532,23750,32183,Plecotus austriacus,0.011,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.3549,68437,81334,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.3337,25468,34737,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.3375,24609,32977,Plecotus austriacus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.3543,28906,39876,Eptesicus serotinus,0.008,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.3759,28046,38346,Eptesicus serotinus,0.006,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.4426,68437,82340,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.4949,68437,81885,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.4985,68437,82117,Rhinolophus ferrumequinum,0.022,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.4741,36640,43255,Barbastellus barbastellus,0.006,0.025,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.5138,68437,82095,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.5632,68437,82602,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.5989,68437,81422,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.5739,28046,40711,Eptesicus serotinus,0.006,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.6088,68437,81652,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.6117,28906,39965,Eptesicus serotinus,0.01,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.6918,68437,81247,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7035,68437,80881,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7174,68437,82089,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7251,68437,81952,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7029,28046,33975,Eptesicus serotinus,0.032,0.06,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7453,68437,80955,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7573,68437,81669,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7877,68437,80916,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7695,29765,35568,Eptesicus serotinus,0.014,0.029,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.7781,28906,42803,Eptesicus serotinus,0.006,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.8321,68437,82417,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.8309,28046,37176,Eptesicus serotinus,0.009,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.8771,25468,33852,Eptesicus serotinus,0.008,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.917,68437,81960,Rhinolophus ferrumequinum,0.02,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.8952,25468,32529,Eptesicus serotinus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.9038,28046,40447,Eptesicus serotinus,0.007,0.02,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.9161,28906,35882,Eptesicus serotinus,0.012,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1660.9754,27187,35759,Eptesicus serotinus,0.009,0.022,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1661.0054,68437,82100,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1661.0372,68437,81981,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1661.082,68437,82339,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1661.138,28046,37488,Eptesicus serotinus,0.01,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,[phone],1661.1825,68437,82406,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,/mnt/ubna_data_02_mir/recover-20221013/UBNA_001/20221012_030000.WAV,Telephone Field,recover-20221013,001,