start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,input_file,Site name,Recover Folder,SD Card,File Duration
26.6275,26.6344,43515.0,49696.0,Pipistrellus pipistrellus,0.518,0.538,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,300
26.8065,26.8169,45234.0,50726.0,Pipistrellus pipistrellus,0.448,0.537,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,300
27.2315,27.2373,44375.0,56322.0,Pipistrellus pipistrellus,0.507,0.613,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,300
27.8245,27.8309,45234.0,56975.0,Pipistrellus pipistrellus,0.44,0.524,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],282.8787,46093.0,55514.0,Pipistrellus pipistrellus,0.546,0.568,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.0754,44375.0,54542.0,Pipistrellus pipistrellus,0.619,0.64,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.1732,43515.0,54308.0,Pipistrellus pipistrellus,0.533,0.609,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.2661,44375.0,53989.0,Pipistrellus pipistrellus,0.568,0.594,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.3593,44375.0,54373.0,Pipistrellus pipistrellus,0.565,0.596,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.4553,43515.0,56163.0,Pipistrellus pipistrellus,0.599,0.655,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.553,45234.0,55672.0,Pipistrellus pipistrellus,0.562,0.58,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.6595,45234.0,55546.0,Pipistrellus pipistrellus,0.621,0.646,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.7425,45234.0,54488.0,Pipistrellus pipistrellus,0.61,0.633,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.8206,45234.0,55358.0,Pipistrellus pipistrellus,0.512,0.529,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],283.91610000000003,44375.0,53813.0,Pipistrellus pipistrellus,0.561,0.579,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.1085,44375.0,57640.0,Pipistrellus pipistrellus,0.634,0.658,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.2008,43515.0,51376.0,Pipistrellus pipistrellus,0.542,0.561,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.294,43515.0,54428.0,Pipistrellus pipistrellus,0.596,0.646,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.3866,43515.0,55609.0,Pipistrellus pipistrellus,0.64,0.666,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.4829,44375.0,52626.0,Pipistrellus pipistrellus,0.579,0.587,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.5758,44375.0,52665.0,Pipistrellus pipistrellus,0.584,0.606,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.6675,44375.0,55770.0,Pipistrellus pipistrellus,0.629,0.655,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.8693,44375.0,54893.0,Pipistrellus pipistrellus,0.48,0.54,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],284.9618,45234.0,57816.0,Pipistrellus pipistrellus,0.529,0.604,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.0585,43515.0,53778.0,Pipistrellus pipistrellus,0.557,0.577,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.1538,44375.0,55029.0,Pipistrellus pipistrellus,0.59,0.626,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.2404,44375.0,58040.0,Pipistrellus pipistrellus,0.62,0.663,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.3343,46093.0,54356.0,Pipistrellus pipistrellus,0.532,0.606,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.4225,44375.0,54275.0,Pipistrellus pipistrellus,0.57,0.631,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.5107,44375.0,51979.0,Pipistrellus pipistrellus,0.51,0.616,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.678,43515.0,54116.0,Pipistrellus pipistrellus,0.622,0.682,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.859,44375.0,52733.0,Pipistrellus pipistrellus,0.544,0.579,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],285.9422,44375.0,54345.0,Pipistrellus pipistrellus,0.518,0.553,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],286.1945,45234.0,54654.0,Pipistrellus pipistrellus,0.566,0.623,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],290.2319,44375.0,54724.0,Pipistrellus pipistrellus,0.604,0.629,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],290.4307,43515.0,48893.0,Pipistrellus pipistrellus,0.475,0.507,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,[phone],290.872,44375.0,51466.0,Pipistrellus pipistrellus,0.531,0.556,-1,Echolocation,/mnt/ubna_data_02/recover-20221027/UBNA_001/20221021_020000.WAV,Telephone Field,recover-20221027,001,300
